city,product,date,forecast_demand,restock_threshold,excess_units_needed,upper_bound
Bhopal,Moisturizer,2025-01-01,152,132,19,163
Chandigarh,Moisturizer,2025-01-01,301,184,116,323
Coimbatore,Moisturizer,2025-01-01,174,152,21,185
Jaipur,Moisturizer,2025-01-01,191,165,25,203
Lucknow,Moisturizer,2025-01-01,206,156,49,223
Chandigarh,Moisturizer,2025-01-02,250,184,65,272
Lucknow,Moisturizer,2025-01-02,170,156,13,184
Chandigarh,Moisturizer,2025-01-03,253,184,68,276
Lucknow,Moisturizer,2025-01-03,171,156,14,187
Chandigarh,Moisturizer,2025-01-04,266,184,81,288
Jaipur,Moisturizer,2025-01-04,167,165,1,180
Lucknow,Moisturizer,2025-01-04,184,156,27,200
Chandigarh,Moisturizer,2025-01-05,270,184,85,294
Coimbatore,Moisturizer,2025-01-05,153,152,0,165
Jaipur,Moisturizer,2025-01-05,167,165,1,179
Lucknow,Moisturizer,2025-01-05,185,156,28,203
Chandigarh,Moisturizer,2025-01-06,256,184,71,280
Lucknow,Moisturizer,2025-01-06,178,156,21,196
Chandigarh,Moisturizer,2025-01-07,262,184,77,286
Lucknow,Moisturizer,2025-01-07,177,156,20,194
Chandigarh,Moisturizer,2025-01-08,262,184,77,287
Lucknow,Moisturizer,2025-01-08,178,156,21,196
Chandigarh,Moisturizer,2025-01-09,262,184,77,285
Lucknow,Moisturizer,2025-01-09,179,156,22,195
Chandigarh,Moisturizer,2025-01-10,266,184,81,291
Lucknow,Moisturizer,2025-01-10,180,156,23,198
Chandigarh,Moisturizer,2025-01-11,278,184,93,302
Coimbatore,Moisturizer,2025-01-11,155,152,2,166
Jaipur,Moisturizer,2025-01-11,167,165,1,179
Lucknow,Moisturizer,2025-01-11,194,156,37,213
Chandigarh,Moisturizer,2025-01-12,283,184,98,309
Coimbatore,Moisturizer,2025-01-12,156,152,3,168
Jaipur,Moisturizer,2025-01-12,168,165,2,179
Lucknow,Moisturizer,2025-01-12,195,156,38,215
Bhopal,Moisturizer,2025-01-13,146,132,13,156
Chandigarh,Moisturizer,2025-01-13,312,184,127,343
Coimbatore,Moisturizer,2025-01-13,172,152,19,183
Jaipur,Moisturizer,2025-01-13,187,165,21,200
Lucknow,Moisturizer,2025-01-13,219,156,62,241
Bhopal,Face Serum,2025-01-14,68,60,7,72
Bhopal,Lipstick,2025-01-14,101,92,8,107
Bhopal,Moisturizer,2025-01-14,174,132,41,185
Chandigarh,Face Serum,2025-01-14,84,78,5,88
Chandigarh,Lipstick,2025-01-14,128,119,8,135
Chandigarh,Moisturizer,2025-01-14,370,184,185,403
Coimbatore,Face Serum,2025-01-14,116,69,46,120
Coimbatore,Foundation,2025-01-14,126,81,44,131
Coimbatore,Lipstick,2025-01-14,176,105,70,182
Coimbatore,Moisturizer,2025-01-14,305,152,152,316
Coimbatore,Sunscreen SPF50,2025-01-14,121,79,41,125
